"concept_id:ID","name",":LABEL"
"095e0c80ef0864b158ba05af3ac9f4cca9218891a619aa30e1f49e156bbbb240","containment","Concept"
"72a61e7d33d0beebe1fe463fcd5d24f8217f1d0b37c4b303ca30b2100fcb982a","termination","Concept"
"c75ddef37d937650fcb33ce5769ba76465cbda7744c026f1af8528e5eafc3012","reduction","Concept"
"e710907825e7210df0cc0f1277ddae296b6ce4051bb76fd919de3f024248e6fc","operation stage","Concept"
"256ce99775d20b31210ccc8b311d18c720299b7cbc138b79d84ceb4ab82a4256","emblem","Concept"
"cf46271e028e4ab201cde71694fece2f7cdff1ff04be20ba95f5bad6187cf728","community","Concept"
"f9cec28cb67258dd8e7cc02f279c549cb3ab4913d7d7be4f859b8f983d402be9","ethics","Concept"
"42ef8419d2c037eff37d16a5682ddb297b29c1a193c360dd82c2954a2ad3043c","gases","Concept"
"4e2c820f3b0100efc6545d4320794bee6f6a743c669974858de4c61547b00d90","partnership","Concept"
"d118bd44eea833dc55f2dbc1f02a07cb60b82f4bb9b2a30c7101420e45a2ece6","branding","Concept"
"0d93e3c76239a14cbe00d542934f25241b62ea43e0641b0beb7d33b4ba9a5013","bonus","Concept"
"1eb2a211daaca4393d27cee477361b486a2a431c5d54e0f3a6e694eb419003e0","design feature","Concept"
"23029bac4b0e88fbc973d215cc5f8e6aba3bbc2ebfbad84786bd365dd5095e50","evaluation site","Concept"
"2c2456b0f322068b02a88af93f84d831d9dbf7c6a5e8fe5c8db0c230088b5da2","term","Concept"
"ae56664ec0435b8776dd5242b1deaaeb45a746be13cb38f63b07792c2a7af24a","groups","Concept"
"ede694c59273e65106c0437f013da3e9a24435e06b123f2c30195727948ae832","oncology","Concept"
"b6e20f191b0df6ac4cd2c3caca85c6628081d8ce3cf99338cb9cb0ce41837925","additive","Concept"
"46c3207f87220d3919f4ec3d613319bfbf6f8f0fe8a5b4edfa1b724a629c0659","delivery","Concept"
"e7643379eb22c4a9c68d2ee8444e78cbd34a8944c9a9f3e1b0f943ac80ab6728","green practices","Concept"
"0523889633c922398c940e10768a83f55657d8f0eeb8d7f4979beaef71176afc","thermal protection","Concept"
"2a8b42bc74086007337e7c9ccf7d29e4d35bc34fc8976f157e4a5ce58164506b","provider","Concept"
"daa0f4ef2cfff6551c8775399dadbe5880bc676b3a5bfc87c5a93d674faa443e","outsourcing","Concept"
"272f96aac6bc2baf4a1797005bc0cffb760ddbb9410a9522c9c1a533862ae246","systems","Concept"
"7c3a89b23a0f3011efe11381b2a212af1446ea4f872bf55bf46927b08247b79d","disappointment","Concept"
"df13d145e488af4e9d9ef97992bc2097e45e7a7abdd8007c2c95461741a5b509","application","Concept"
"39f7aae5b0fe5b811b2b096e2782477c4ef40f8a3116fc39b6fc4bdc77daab7b","buyers","Concept"
"4c3d2aa9c9762c710beafc15582a7f22c94ce0216428fc4fa10fce96ea4e7d35","degradation","Concept"
"6e3c1e2fdfe2eb9f901c5d6efc2262e881faa7bdcaa04d24ee49ab9972801d8e","internet","Concept"
"a2994f4632adedd87fa7ed86847a8c151c1d79749b8688a1f8af36e1dffeff59","metal","Concept"
"1dc46819fad7914b5aeedace4a2eceaf69680b8723d4e63314928783572e6e97","ecology","Concept"
"1e4bc7d43e799a86cbc2ee4128c5c2c2797664d4d76def6bbb4ea390f70597cf","assistance","Concept"
"49e4d06caafa21c306aa92b8f41cd06e13cfd2e3cbf9109f54b6efb59fa6a822","commodities","Concept"
"1805a182645cd64ea9a23a57785cbcebd8ea19044cb4bafd83dbdf1f75f58052","approval","Concept"
"b2cd465805af36f0ea2f14c6f514b9a684ad82cf4088033d0ef647334295428a","accolade","Concept"
"2241369386f9aa59f1692aef77a4c35e45598cde0f7830976c3ab63483f0fee8","hazard","Concept"
"7ccad36c8a60c9c6ac452523b337f30f3a9cc59df41c99fc178831978ddd386a","eco-friendliness","Concept"
"7fbc945f073e513539a1a3824c72c2c11f3ebe180dc50377a9efced7a2f8eb22","architectural components","Concept"
"42cbe7302432d7ada41470797d7a5ae53a500fdd8e4b0c8ba26dfa27d0a18695","table","Concept"
"b74cdef772ecf30f6f1b1a8989b3c4546ef90067be6c79f6dc7dbe73dde1ac7e","listing","Concept"
"2b668f5ed6852bb167d2b57274bc77652af10950311f392eeeeecb9b54c89672","governance","Concept"
"182a92b981080775d5fcddc44088184c87f83f59b7cf3aa31d92b6cc8ef2f908","radiance","Concept"
"0de1e9049b3e030417c1b4a7e759ea3419c77380a37f97d8cf6a0494ea6eaf55","directions","Concept"
"37e67da7f10029e684c1c96929c8434d3c494418113c5dad2fdfd1ed94ccb157","manufacturing","Concept"
"23fe74ee40a616f127093e101a46a06465118fe91a820454c349462256fd7794","heat","Concept"
"4b1c2b60635c71e037d0f7ccaa1d169ed70cd82e541ea418917e61458a6a36c7","creators","Concept"
"87fdc661d481efb00076d4eae0e48493d98359c0deb10c2817f70a04bbc20e2c","complete","Concept"
"1f273783b709f961e88fbc5d28412e686aef37384fad2ebcd4d5da805bdf10d5","deficiency","Concept"
"26b62b5277908f5d0b7b0ec9eca22306644794d842b5d0d70d768d92e841688b","surface properties","Concept"
"b746405b900b067359979174b831aabec0e0e82499eac20fa6e4c14f322a8cc5","energy transfer","Concept"
"6d12b6a8f0c7160104f6167aa3f529c9ec258afdf746c8d2633e68e782744771","global warming potential","Concept"
"77c28b203227e286067a40ecc209bb1ea31d4aa41e577b067278e7e6aa76f315","product line","Concept"
"523d544d0d568c2f5048588407934b4b31bdf1fa67c441770dbce614a360e7ac","markers","Concept"
"017b8c18d08a2bba6ee0d3070cfc32974256e1a4f793f662de01f66cc3eb7abe","brand","Concept"
"3bd62c9ab1da5c4763581a952f0f5767e8c754ae5653ba60782bed06df6bc584","conclusion","Concept"
"4968373783b22df9071d1654f689c68b72075564eb51178f6a5d0727d20d29e5","waste reduction","Concept"
"7d7c5f99c17bcb3e9e1e2c76074d26731af7b8df512d7b7a75c1cb8ccdf049a3","experiment","Concept"
"b8aa2f3b1bc82069630b3296447bf8f4aee5e80d5931fe016e42b4d2fce847fa","certificate","Concept"
"5a629efa09ffdf8af425d93a758e35bcbd63cc062273edae529127bf769935fc","icon","Concept"
"c1c782ebbec05ef42692f0693207ef922fa526e1926a2648516443beea944b00","landscape","Concept"
"e3f9b6e3355b8ad7eb97fc73464f6530c693a54f3de42e57926f87f19b92c0bf","criteria","Concept"
"8aa380745544a54d5d2bde773848006aa5875e9553479e797ecc3643c1daea48","interpretation","Concept"
"3f100abaa6db627083c5945cc98f9684f6639bee8f6e611432a9c194fe387ea1","motivation","Concept"
"fb761aef13369148ab07618bab30d58ded45c3c3fd33c9c587a2c80bb2a995ba","good","Concept"
"55ffe5e72aaee844931e4f61e78fd1c34d6ac489eb1d50aa571460c5db89abbb","independent organization","Concept"
"ce3d00ec8243fbdf32941a3d32ca5e96d58059f40df4a0e5198ce4553b1366fe","sunlight management","Concept"
"4b48fa4cb15f19b6b508cef86732f7bde447c2176e09deca9607bc87c5660f3d","updated","Concept"
"12f5eebf3e3c5a7f8988f3042f4130d4939fbb704f8c48fdcd9501474cd2392b","requirements","Concept"
"b7055a535bf24ea5feac87b43bccce2dc9ef79797b6972230ff1ca7f9b5e279d","laws","Concept"
"da5b66ffd5e1d9f9762d2e820b5ae63d8ed1c7e9cb3ba03286137ad06968cc34","help","Concept"
"a8926dc4328254c840f3ee0f09159c0dc1ca3061ddea80d65ffb16c5ec460ba2","guideline","Concept"
"ab8575e45fd412ce3ff5fea0debfc05dc4561203e002506c0b605f2cfdaad2c0","design","Concept"
"1d8aca33b91af15dd8486337b2dafb86bd8d40ec415f105dff8a3d4ce40517ab","study","Concept"
"38eecadfb32928683829e35e519f7b128842fc275ad6f2a55daf393478319c9d","environmental certification","Concept"
"0e162f7038816bfa33602a15b250f47eccf3a69e16531b6a2fa87ed910d794c6","agent","Concept"
"467953c52550ba4cb7b705355545afaa2c404dd3494ce30a095da5b7fedb01d1","modern","Concept"
"045d0f19fd26fee05c0cc45f7a90a64630cb7b8de7f66a39a03163201d3d8074","hue","Concept"
"ea2bfc15e6cc1d3d02a5928ff79fe39db9a7382cb728149c34669e96f48eb0fa","shading","Concept"
"d3c70ef1bddc341aea72cfa3df7f8886ab78cee51d9f607bd401eb44e5078721","phase","Concept"
"f5bca8565b4f297e32ecb1a55c23de89fb9b5951b48e686f46befe8446d0c9fa","kind","Concept"
"5f0087e2ea1a838e520a3768fe15abecc1614d5565ff52bc4adf4aa4357773a7","lineup","Concept"
"5b26525585c37d313d8bed25efa34d4e869b22b501467348197145214e9d1fe6","facade","Concept"
"0f40735427b8f468a6647850f1be51b51ea6d6e0dc49469fd55276d438f65170","procedures","Concept"
"3fe31f26c027083deca3f793cb1b975986111da8b967ae65714fcbb21314150e","lifecycle","Concept"
"48c1d331bda8287f26d06a155ff09f58248d288b9825e6a84bba857522918985","corporate position","Concept"
"170067f7f79207e6f5aed8f6916a6772ebcf658a92841a56a7339567a683502e","index","Concept"
"1805aa2dd4faaeae816914662ff50679f7e59a6017efcc0489389090ddb7662f","safety glass","Concept"
"62da9b6acf9f9f072f0c5c520396dabfe0ad204125656178f473727a715c981c","sales","Concept"
"f2ac39e9a88f22a758e7188892473da5d377c0633b4e24c8bd09b3768032ec4a","solar energy","Concept"
"7c4c46234a0794aeed7858a77e90b3648eff198437306f5b730de42606a45e7e","individual","Concept"
"5fa3d8cace91bed199ce4633cd6d49d323897008748f26e2faba0351e3983012","precedence","Concept"
"71e9b56fab0be0ba602ed57631706c343111cc355a0b6b0a0f6f24257bba21f9","delegate","Concept"
"71d9c6f7c0fdf648504bbaeca7e654fb572c69799432f84851f367bad013b920","building design","Concept"
"af15fd27a1f42efc4a332084a70a0d8bc27efb6f4a3c9e69a5d546d44c242237","maintenance","Concept"
"dceaf1d8b16c9839bfe98452db64c7c398756f07ade614ce9d96d397e529db9c","packaging standards","Concept"
"6f924a4364c8f9c85fb42cc76364af837ec08f97f6b7a7b0143220af943e9611","agency","Concept"
"b2ae948d1014bc2907c0244d3b10d811b8e9f77c7380b26b8fc00b14027ca028","details","Concept"
"c13c6e794124e01f8c5d7d92b5632caf32a7b9155b2fd7dd91e49167a92367bb","construction elements","Concept"
"9c29311227034143f997c36f6316e1d9fbf3d851c42729b773bd588d803b031d","lifespan","Concept"
"06460f383ef0d9a89e21442ad65a40ff9795cc2ef316ebe4958b4516e5ff684c","transfer","Concept"
"dbd581fdbb85696c1b3307d1e2446255f6dd13867087aee8a8b5d7ce37cb828d","investigation","Concept"
"703123ef81204d554bad89571733095804ac7243388027c50cee266157f18e4b","authentication","Concept"
"4624ddbb524d338c94a39a361aa607161d58239383a8034d0e4099b89dfd8f3f","instruction","Concept"
"a7e1497c516c874caf95e800eef2fa391d449ec7dd6b5ab2354cf18d73c0f44d","candidate","Concept"
"f4174fb065ed74cf838cfe8074ddeca03829541559dc76a3b60888f0f72bf1e7","individuals","Concept"
"7050d2c3bce84ca0660348180cfe418bd2e23c452680b1d96b2490439c90c352","activities","Concept"
"29ff76c48c59809fa581199252a7b5a37daa488110455c9e1e38a8cf69b476e6","guide","Concept"
"4d53ebc171ee24943f8d483c26d732e1f8b6ff4630807fdf0a3fc0cf08057fb1","grading","Concept"
"2189dc5b54e506b97d496fbe0471891dcbafc761f8604305f0ca2efa602bffe4","control","Concept"
"89d1aa6abb7bd66816461d581ebc879e8e410978daf11f6a3ea161fe6aeae404","specification","Concept"
"d1229fe46a59d97a211bdf6f078e120b2128de72d652f4bd163dc96cfa853eeb","strategies","Concept"
"d3893e56a6f6874d0657bafb529615aa02292017f10a47fb86d644522f6a5d6e","industry","Concept"
"fb9551026af9a3fc6a594501196131ffba5612719542b2e9e9216a2989a4c173","benchmark","Concept"
"03adc298aa20a8e5243bc81103d6fbaf44fe55d587cb240b95b0a74578022797","interior design","Concept"
"5260d5f0762ab44ba1abc3d9f6cdd66c9358e29ea9170a7117af633258f46915","certifier","Concept"
"08e948125e2418bb8a4a782a4b3b7359e84a49b100ebbacddb722c8b131c880d","procedure","Concept"
"1faab8329bc27a755c03d45b1efc41a073a870779ce52bee4c12ad74b2be9b84","standards compliance","Concept"
"c25b1131e5ea67ed5c68d8fdebf98c89632fb4dcc87f50813880ce9b9fec91b7","fulfillment","Concept"
"acda77035a31b57edf8c8abd4da07c273809166327ae3a25f34ba30f04dacb61","intermediary","Concept"
"9fc7f099919f189a0711d047d66d3adf1102f63c9c79f6ff359401174c29c94e","measurement","Concept"
"34d0be32c42dd04f5638a4e2d914bb673ed22572b8736214f6fd510e7fbc9f8b","environmental approval","Concept"
"3de505d3e49669743476ed3f589d2f2b67bb207d0c5831ee937948ab94e0d5b5","oversight","Concept"
"85f86537c600d8bdb79b72fc18ecdb638b9ebb2a2fad8fd37f9efa6c66affa6d","symbol","Concept"
"546ac6ee3dc1f330681ba478cead1612b2b179882258252836954c5cdc6d72dd","rating","Concept"
"43e294a224193a02794eb494b2db943dc867d6839ed185544b64756329cf5e2b","glare reduction","Concept"
"7ec5a8b61f15b34c2616e145ac413fef1eab09a3bad5310765703aa083f4f654","institutions","Concept"
"8b6e0a1cecc2e73cad39e603caaef44a30d9dd988866731608f311efae7ac4f7","policy-making","Concept"
"e208840e4f6f25e9e4e0d772bf6e8bec6105672f374eba9628356d4ada04acb8","verification","Concept"
"d260427a88ea781323e31f8254bd1fd90d25c2f7fdece2f1ca42a423b25a4590","adaptation","Concept"
"ca6f552b7acfed35cf7da22df4b493783a54b498794b9e45fe76532ac956590c","management","Concept"
"62091ff1dcd27a35994c098e5aba61cd398632dc1bf00bc990504aa8220ac723","collection","Concept"
"ee0a8ba29c449b08fcef5054e526e47bd981fd2524c5d604cff63a031a4a6dec","factors","Concept"
"2ae59f8de6b2bbb407409d832c42cb7aaf782b0926f48894071a81653a50ae8f","formula","Concept"
"fc86af8d14c9b6b8b4b9031c0094d405b001eaa5d27218098df309ac32f0a1a7","outsider","Concept"
"d99609518ad30e05d60a7a8dc9a8460f650ad3c781477c8a2748a5ba05e13c18","committee","Concept"
"73a29b2945674354fdcf7fb6be0792c54c6a13fb9a4882577d434dcc9a7b3e17","architectural design","Concept"
"44eb7040aa32b7691faf013d0f09e9a72d06e18a52ff6be05749ef39c5d0bf3b","method","Concept"
"d932abba6a6875901dc33659833affe32ea047ad3151a5e92cddeca22349dbaa","specificity","Concept"
"9449a0cacd73cdfbecdd096f00ebb62a26d76bdde7c68f62b35df0e63d9646d5","failure","Concept"
"b49292339d20f568329c4e04af8b3052b837395c944f17b2ae334f5048bb56d2","substances","Concept"
"a74546da7da052864374d54189a4b4b36a61aa2b27370b2be18b4e81b0ba1e5e","quality requirement","Concept"
"f0f5a8b8f08abe8baf8d1194982db6ef97df885e402347bb354c3d3657e2e7c7","competition","Concept"
"52a6e5f61ba09709362264764ca7e31f6c57710bbd6f1c753f8354c9c3a4b5e5","adjustment","Concept"
"e12913a6dd6692d975fbef7a7146b28e6df35e98f0ecaf4b77196b3ebe39cf3f","testing","Concept"
"7521fc50baeb2fd01ed191698549395ccacd9534cab785173f6415a678a483c1","production","Concept"
"f21b8bf7cbf142db5b83af45dec58cdc7c3f3b17d5ef30c33b39cb3f7c931be3","information","Concept"
"31e26ff54b36852a089beec450d8b56bf440e9d6e7cdf7a65a0b60d154bcdf1b","clarification","Concept"
"8218d4e720df13cda9db640f764d60e4e8d7d06d622d6a6b4d1b60408e534c3b","reference","Concept"
"f4116c89873413bf8bffde63b50d2a6ce7f42e76a2660b0e226bb05baa78dc4b","wrapping","Concept"
"1aa70037b514a74004bab904736171a73d8f311e86e55c52e86fbddf001371db","organization","Concept"
"59da8b65ca97a98428b9d7156c0da99ccf707799bc29cb5f35024b2d4e1a5070","series","Concept"
"6a279d0082e2d80161dc181c86422d532b685e29a8dfadbe42d9beae77d5d13f","body","Concept"
"96120dd2a2e71ffca3eff68dffd7e4cb28404080ac8c2edc37d9a2e18faf2527","biosphere","Concept"
"8c01f888657bf803f036bed4c55f6bafedb4e04261d0d0190e07c4e53cf50fd4","chemical","Concept"
"538c554615146097f8626a669a513d1ea00925d0640c89289e37d8da544a2314","commitment","Concept"
"b0ebcc79527cd9cdf1ab50aaa552a1d30d3a1b151134c90dfb0d988e3e3dc514","leadership","Concept"
"b4530e34850963c303114d0201ae1cc893b9e78ada8f93e78c852e535869ec56","facility","Concept"
"e450a8181a9ce750202836779748a30a4c2bbbba507f733e0f77df06cc91b0b7","consent","Concept"
"c24fea58d1b9c01b987f925ec2df5da2058a2342d2345c39651c4a54c30904e3","damage","Concept"
"ad5cd8e70511fcd7c630c328737789b275d3bdd9f87b7e6cf7bbfbc59786ab48","projects","Concept"
"99941545c9e4e390bc7029c78719c0955ae46c9cbfd16193d3f0cadc29a26ddf","model","Concept"
"48748c44973f9190c7b8e49d706c74bf4f1cae092b3b7b0569048eea4fb51345","energy loss","Concept"
"385dde9eeecb7a1918a7c26ebf09e999c1fd0416128b09dd1fe082bc42d539f4","inefficiency","Concept"
"d4152451ef2480868b28f99819f0476a9d07a7eb81bf9b7ec2b69f42093e5c31","strategy","Concept"
"15b3165703cd04718701531bfd91d398360f2f3d6692dc802852bf5f17d15cb1","validation","Concept"
"fff75cffd16db5705f5586a602e9f5889bdc21454e31c33ab73d85310470086d","enhancements","Concept"
"fadc1e6beba8b2b1f57e75149a7c7cf8cd5a0b6c930bb861a6e43b052434580b","safety","Concept"
"0c5b5d288f7fdda8195da1b3113435df06c649d343f48262a50a2070faeb1908","timeframe","Concept"
"7991275cfa40e92ee8431065879e21859223f7c6ec897949277e315d0bc5459a","summary","Concept"
"30e0bc64b110b2ce59d2b1f394e0be99fb86654482abae374c0882a645945b95","customer protection","Concept"
"5e754dbe27c5fdfd14c7975b920ed86123414ac964704a014385b2d4fa6be8e9","assessment methods","Concept"
"e421cc2bbf4d431af62ab013e4470fde15ff561de28691a12859971d6ff4e03c","provision","Concept"
"3caf83328954edba3dbfa00e2fcb9e5be5647514a30b2831ec2435bcf08ea725","text","Concept"
"c121ef1846b7b68d0438c01539571e9df6de31978c88b3cb24cda98564151be0","pollutants","Concept"
"dd0dd8cfeea3d1956b3ce2f948cf6e4d30a262fd906a465680a004cfec0d46e3","research center","Concept"
"9c512ee4bd7f8564eebbf063687f4b5dfd644e2df514a948b18b69adfd03a2df","international entity","Concept"
"03b2d808cac23fbd604668d85b7a8919322b7afbb389b978610b1060a9035736","health risk","Concept"
"1634c784fa153027c547446e46585352adc2b8be709c9aed838409b59700650f","limitation","Concept"
"1487a8ca8334acfc76b11745252d366c161b1cf8dc7224e8153231ab60b1aaf9","building efficiency","Concept"
"37de2bcc725de0bc92e818093f2ff131af3b88ca8c2e19c4fe01580f9d7deb3e","recording","Concept"
"6e50b3cc35153f90b181975996519dffa9e13493bae78ce5f748c67343833a8b","success","Concept"
"c8cd555682cd43f4e19ce67b0ff7edda3a75ec798584f679f4112675311a9af2","chart","Concept"
"6651a9f883fec5314e619d10929cec8cf21d563f2804f1c0a59d4daf1fe5a314","knowledge","Concept"
"d637469ff7bb7a528c38375ecef3e148f7f892db35fc510f26082e0c94430e45","law","Concept"
"dc0666bb6f74d87b6263fadbf1b65fb05aa07548e42ab4b75d2b86209276b0f4","comparison","Concept"
"4ddf495c89d9b03219d950de521f957e644124767763da7ec3e2f981784a56fc","norms","Concept"
"f9238a9a4787bd27d643a6dee5dd6453ab2c4ee16b2b5fa0482262f79de0bef5","status","Concept"
"c37364feef4dd9bbea63374b9f4b8ff32cfe7d545fa039c442712b7bee06d27a","research entity","Concept"
"c382dc5ef0c68867ae46b2449668b21d195c721dfd08812cb0a5739da430024f","environmental factor","Concept"
"0899c2833b14d232503a9b3e2e58fca34a5e3bae77cbbb420a99cd2e23163d0f","interaction","Concept"
"fa0b21e472c83aa45d9dfa50b85b0dc4c1923297b7c72ec7483b106e53b86b9a","cleanliness","Concept"
"902f64ea508886a915d38d86e073f25feb240b119b1015f82a3ccfc0856dadd5","validity","Concept"
"e6d821b7ed8b8f6bf8a2053545d7b77b817f315212cfaddd6b9f820b28f69cfe","resource management","Concept"
"dd37b133e2d1538067bfc0c01ea01de82f36ad7d4736adc4523e73a7fd8dc933","engineering","Concept"
"8265585180fa5682f3e50a386123d13ae4b7a46a3ca2b2f8da28b2799cdbb432","programme","Concept"
"be0baf579ca41540104e9209514479f200219411a88d022007012f520727a0b3","conservation","Concept"
"ec9a8038944b7594405fc77c0afbd4ce8015b776edfbe593ce93fe11a44f7aa6","offering","Concept"
"bdc8992455a27cce2fed9429359ab40b50b806020606766787683651c687c49a","entity","Concept"
"c2d22feff411c8a5384cf49604068660e9f1ced702b0fbd2973f6a81b0203409","regulatory body","Concept"
"a1d8577c62823e4eeff1e32c8e1728eec5cfbe81526fd78e053eb9f2cb4f74e9","component","Concept"
"b7f6479717954f9d78ed6f762073616927ffb7c123be4619124541a11700b3d4","building","Concept"
"518793464c9334d6da4f75b682258e727f692c5f9e5f63208988cb59130f0375","demand","Concept"
"66dc3dedb558ed12491b9fe3235698eefff435c6070f30d657bbe87d5b966af1","impact","Concept"
"861fb7eb7b8c0d9383629f3b0323d6b70ca536a073225360ddb9e184ee901ad7","optimization","Concept"
"06642d557833050e0fb23cb1091ad93aa630e22d803921807f78aaf0feffceb5","toxins","Concept"
"0fc539676bf1ef776c65562ad617d2ee95e80033373dec02b59bb32a25d8da63","reflectance","Concept"
"3179d7285017232bf2e3b42b77a01c8854e6883dd7e96b9a2ce87dbc8d568480","outcomes","Concept"
"e33f6e1fec14e770f57a744d6818b30cf227fc33337ae4d102d3c258fe39d22d","layer","Concept"
"aad3b6af911a14f6e9c913d666ef41b4e481eac54d9a000915da30f30c2d2774","participant","Concept"
"36720b8a0286c87b45ec5e9b15a636ffb2dbcd4119c308270d00ab5e6aeec8f6","visibility","Concept"
"22f3e8ebd30479de2ce55aa3990d904a811f70e3adc1cae58cee7f3623ad057f","risks","Concept"
"99f98bcedb1cb775b2e78f8bab1710c222c363ec89977263c172a592a94c3ce2","testing site","Concept"
"65cacfd49477ee071f8e18493b91100a393be622c6226aa13df2465793cce7e8","finalization","Concept"
"f281c752ca09ca1c7eff01b9c44d7f9ad6410e414dc776fe97e9e48c9c7de1a9","recyclables","Concept"
"ca869d13a8f2c62f7928ce5849c603a249692182221d055f9a8427cc3b1bf8c1","compliance","Concept"
"46ae5f9b25a9517314cd3de103ce2945e4cacbe41501f0586960425acd39cff3","methodology","Concept"
"6a37d6007ef11dadbf70cc15dca482a178f1c4e2f0e63d9967d692dc4a676889","advertising","Concept"
"adecb96e38b5e6c30c6ef250c64474affd2fb36af817e593431b8b5113f57bb3","advantage","Concept"
"72e07ac7bffc5912536bd21c369a3f7ae2d29dc8f539b31e06f319b696ac40d6","power","Concept"
"2ab8e333ea5d3c317b438a2f84dfee86a0ecaae7d5c6fe1921d39f9ac5239ba9","manufacturing standards","Concept"
"b15efdccb1af3fe2723da5fef71afe53e9ce4e9e64fd6fcdd067c63ae66c90c8","eligibility","Concept"
"214fa2034bd4e48587a07e4df872e9a4c6428e7210129a134751e15a7e0c3b08","inputs","Concept"
"a0e56f7207a0c6edfcde583af0418860f25ad42cd546e6808d136fc17eaa49c3","initiatives","Concept"
"4c7e6eb47c20d30b7682d1d4b13c7d95848125d3bbdaf69ad3fbaed4010263fc","evaluation tools","Concept"
"8122d6d87021025103e3ef0303079550e107979d36ad34deebec8bc355557693","executive","Concept"
"531b7b7244b5eb3b611c1ff2bca73710d6deb25058c5b922a172f524bc9b1db9","firm","Concept"
"9451bb8c2b288e15c85a6107411d177f6954beeb467e4ce656a4af15fdd5b880","overview","Concept"
"b2335cf858ec2b4b64ac73ad07d91b03be74a64fb1fbbf6b16cc321353520509","optics","Concept"
"ad1477906bdc85a4f868a651e74fd421ab9c3775ca509af12718d71ee85dd856","green building","Concept"
"0281f55ec1bb50fcbbcf9accbfa402f2578ecdf6689b1f88506261a2d40f52bd","offer","Concept"
"6103a8b76d8ea217c73afd682f935441566750ec04c8b7ac8d122a4be3256bf6","officials","Concept"
